URL transformed to HTTPS due to an HSTS policy
161250K .......... .......... .......... .......... .......... 62%  133K 2m27s
161300K .......... .......... .......... .......... .......... 62% 4.08M 2m26s
161350K .......... .......... .......... .......... .......... 62% 3.15M 2m26s
161400K .......... .......... .......... .......... .......... 62% 3.52M 2m26s
161450K .......... .......... .......... .......... .......... 62% 4.99M 2m26s
161500K .......... .......... .......... .......... .......... 62% 2.39M 2m26s
161550K .......... .......... .......... .......... .......... 62% 1.44M 2m26s
161600K .......... .......... .......... .......... .......... 62% 4.80M 2m26s
161650K .......... .......... .......... .......... .......... 62%  212K 2m26s
161700K .......... .......... .......... .......... .......... 62% 6.14M 2m26s
161750K .......... .......... .......... .......... .......... 62% 4.96M 2m26s
161800K .......... .......... .......... .......... .......... 62% 4.16M 2m25s
161850K .......... .......... .......... .......... .......... 62% 5.48M 2m25s
161900K .......... .......... .......... .......... .......... 62%  109K 2m26s
161950K .......... .......... .......... .......... .......... 62%  731K 2m25s
162000K .......... .......... .......... .......... .......... 62% 3.17M 2m25s
162050K .......... .......... .......... .......... .......... 62% 7.64M 2m25s
162100K .......... .......... .......... .......... .......... 62% 3.04M 2m25s
162150K .......... .......... .......... .......... .......... 62%  180K 2m25s
162200K .......... .......... .......... .......... .......... 62% 4.20M 2m25s
162250K .......... .......... .......... .......... .......... 62% 1.24M 2m25s
162300K .......... .......... .......... .......... .......... 62% 4.89M 2m25s
162350K .......... .......... .......... .......... .......... 62% 4.92M 2m25s
162400K .......... .......... .......... .......... .......... 62%  128K 2m25s
162450K .......... .......... .......... .......... .......... 62% 3.97M 2m25s
162500K .......... .......... .......... .......... .......... 62% 5.72M 2m25s
162550K .......... .......... .......... .......... .......... 62%  488K 2m25s
162600K .......... .......... .......... .......... .......... 62% 3.09M 2m24s
162650K .......... .......... .......... .......... .......... 62%  227K 2m24s
162700K .......... .......... .......... .......... .......... 63% 4.01M 2m24s
162750K .......... .......... .......... .......... .......... 63% 3.56M 2m24s
162800K .......... .......... .......... .......... .......... 63%  325K 2m24s
162850K .......... .......... .......... .......... .......... 63% 4.08M 2m24s
162900K .......... .......... .......... .......... .......... 63%  197K 2m24s
162950K .......... .......... .......... .......... .......... 63% 4.22M 2m24s
163000K .......... .......... .......... .......... .......... 63% 5.35M 2m24s
163050K .......... .......... .......... .......... .......... 63%  175K 2m24s
163100K .......... .......... .......... .......... .......... 63% 4.40M 2m24s
163150K .......... .......... .......... .......... .......... 63%  158K 2m24s
163200K .......... .......... .......... .......... .......... 63% 4.13M 2m24s
163250K .......... .......... .......... .......... .......... 63% 3.85M 2m24s
163300K .......... .......... .......... .......... .......... 63%  109K 2m24s
163350K .......... .......... .......... .......... .......... 63% 10.1M 2m24s
163400K .......... .......... .......... .......... .......... 63% 3.82M 2m24s
163450K .......... .......... .......... .......... .......... 63%  340K 2m24s
163500K .......... .......... .......... .......... .......... 63% 7.23M 2m23s
163550K .......... .......... .......... .......... .......... 63% 84.7K 2m24s
163600K .......... .......... .......... .......... .......... 63% 3.98M 2m24s
163650K .......... .......... .......... .......... .......... 63% 4.26M 2m23s
163700K .......... .......... .......... .......... .......... 63% 3.98M 2m23s
163750K .......... .......... .......... .......... .......... 63% 6.92M 2m23s
163800K .......... .......... .......... .......... .......... 63%  174K 2m23s
163850K .......... .......... .......... .......... .......... 63% 4.54M 2m23s
163900K .......... .......... .......... .......... .......... 63% 7.02M 2m23s
163950K .......... .......... .......... .......... .......... 63% 2.72M 2m23s
164000K .......... .......... .......... .......... .......... 63% 3.30M 2m23s
164050K .......... .......... .......... .......... .......... 63%  128K 2m23s
164100K .......... .......... .......... .......... .......... 63% 3.81M 2m23s
164150K .......... .......... .......... .......... .......... 63% 10.7M 2m23s
164200K .......... .......... .......... .......... .......... 63% 3.76M 2m23s
164250K .......... .......... .......... .......... .......... 63% 2.16M 2m22s
164300K .......... .......... .......... .......... .......... 63% 8.35M 2m22s
164350K .......... .......... .......... .......... .......... 63% 32.3K 2m23s
164400K .......... .......... .......... .......... .......... 63%  168K 2m23s
164450K .......... .......... .......... .......... .......... 63% 9.05M 2m23s
164500K .......... .......... .......... .......... .......... 63% 10.7M 2m23s
164550K .......... .......... .......... .......... .......... 63% 4.96M 2m23s
164600K .......... .......... .......... .......... .......... 63% 55.2K 2m23s
164650K .......... .......... .......... .......... .......... 63%  200K 2m23s
164700K .......... .......... .......... .......... .......... 63% 1.80M 2m23s
164750K .......... .......... .......... .......... .......... 63% 10.9M 2m23s
164800K .......... .......... .......... .......... .......... 63% 5.03M 2m23s
164850K .......... .......... .......... .......... .......... 63%  220K 2m23s
164900K .......... .......... .......... .......... .......... 63% 4.89M 2m23s
164950K .......... .......... .......... .......... .......... 63% 80.7K 2m23s
165000K .......... .......... .......... .......... .......... 63% 3.89M 2m23s
165050K .......... .......... .......... .......... .......... 63% 3.57M 2m23s
165100K .......... .......... .......... .......... .......... 63% 7.28M 2m23s
165150K .......... .......... .......... .......... .......... 63% 1.39M 2m23s
165200K .......... .......... .......... .......... .......... 63%  252K 2m23s
165250K .......... .......... .......... .......... .......... 64% 3.04M 2m22s
165300K .......... .......... .......... .......... .......... 64% 10.4M 2m22s
165350K .......... .......... .......... .......... .......... 64%  444K 2m22s
165400K .......... .......... .......... .......... .......... 64% 4.47M 2m22s
165450K .......... .......... .......... .......... .......... 64%  218K 2m22s
165500K .......... .......... .......... .......... .......... 64% 4.50M 2m22s
165550K .......... .......... .......... .......... .......... 64% 5.26M 2m22s
165600K .......... .......... .......... .......... .......... 64%  705K 2m22s
165650K .......... .......... .......... .......... .......... 64% 5.17M 2m22s
165700K .......... .......... .......... .......... .......... 64% 2.68M 2m22s
165750K .......... .......... .......... .......... .......... 64%  136K 2m22s
165800K .......... .......... .......... .......... .......... 64% 7.55M 2m22s
165850K .......... .......... .......... .......... .......... 64% 6.16M 2m21s
165900K .......... .......... .......... .......... .......... 64% 4.46M 2m21s
165950K .......... .......... .......... .......... .......... 64% 3.56M 2m21s
166000K .......... .......... .......... .......... .......... 64%  110K 2m21s
166050K .......... .......... .......... .......... .......... 64% 9.95M 2m21s
166100K .......... .......... .......... .......... .......... 64% 3.22M 2m21s
166150K .......... .......... .......... .......... .......... 64% 8.84M 2m21s
166200K .......... .......... .......... .......... .......... 64% 2.13M 2m21s
166250K .......... .......... .......... .......... .......... 64%  132K 2m21s
166300K .......... .......... .......... .......... .......... 64% 10.4M 2m21s
166350K .......... .......... .......... .......... .......... 64%  949K 2m21s
166400K .......... .......... .......... .......... .......... 64% 5.90M 2m21s
166450K .......... .......... .......... .......... .......... 64% 3.54M 2m21s
166500K .......... .......... .......... .......... .......... 64% 92.9K 2m21s
166550K .......... .......... .......... .......... .......... 64% 1.89M 2m21s
166600K .......... .......... .......... .......... .......... 64% 2.75M 2m21s
166650K .......... .......... .......... .......... .......... 64% 4.34M 2m20s
166700K .......... .......... .......... .......... .......... 64% 2.25M 2m20s
166750K .......... .......... .......... .......... .......... 64% 99.2K 2m20s
166800K .......... .......... .......... .......... .......... 64% 2.39M 2m20s
166850K .......... .......... .......... .......... .......... 64% 8.89M 2m20s
166900K .......... .......... .......... .......... .......... 64% 5.64M 2m20s
166950K .......... .......... .......... .......... .......... 64% 2.19M 2m20s
167000K .......... .......... .......... .......... .......... 64% 84.0K 2m20s
167050K .......... .......... .......... .......... .......... 64% 1.58M 2m20s
167100K .......... .......... .......... .......... .......... 64% 7.02M 2m20s
167150K .......... .......... .......... .......... .......... 64% 3.74M 2m20s
167200K .......... .......... .......... .......... .......... 64% 1.72M 2m20s
167250K .......... .......... .......... .......... .......... 64% 97.7K 2m20s
167300K .......... .......... .......... .......... .......... 64% 4.05M 2m20s
167350K .......... .......... .......... .......... .......... 64% 2.60M 2m20s
167400K .......... .......... .......... .......... .......... 64% 3.32M 2m20s
167450K .......... .......... .......... .......... .......... 64% 6.72M 2m20s
167500K .......... .......... .......... .......... .......... 64%  153K 2m20s
167550K .......... .......... .......... .......... .......... 64% 6.75M 2m19s
167600K .......... .......... .......... .......... .......... 64% 2.39M 2m19s
167650K .......... .......... .......... .......... .......... 64%  661K 2m19s
167700K .......... .......... .......... .......... .......... 64% 3.49M 2m19s
167750K .......... .......... .......... .......... .......... 64% 2.11M 2m19s
167800K .......... .......... .......... .......... .......... 64%  127K 2m19s
167850K .......... .......... .......... .......... .......... 65% 1.26M 2m19s
167900K .......... .......... .......... .......... .......... 65% 2.17M 2m19s
167950K .......... .......... .......... .......... .......... 65% 2.50M 2m19s
168000K .......... .......... .......... .......... .......... 65% 2.20M 2m19s
168050K .......... .......... .......... .......... .......... 65%  160K 2m19s
168100K .......... .......... .......... .......... .......... 65% 3.53M 2m19s
168150K .......... .......... .......... .......... .......... 65% 3.61M 2m19s
168200K .......... .......... .......... .......... .......... 65% 2.96M 2m18s
168250K .......... .......... .......... .......... .......... 65% 7.40M 2m18s
168300K .......... .......... .......... .......... .......... 65%  164K 2m18s
168350K .......... .......... .......... .......... .......... 65% 4.92M 2m18s
168400K .......... .......... .......... .......... .......... 65%  127K 2m18s
168450K .......... .......... .......... .......... .......... 65% 3.80M 2m18s
168500K .......... .......... .......... .......... .......... 65% 4.30M 2m18s
168550K .......... .......... .......... .......... .......... 65% 2.77M 2m18s
168600K .......... .......... .......... .......... .......... 65% 1.30M 2m18s
168650K .......... .......... .......... .......... .......... 65% 1016K 2m18s
168700K .......... .......... .......... .......... .......... 65%  305K 2m18s
168750K .......... .......... .......... .......... .......... 65% 4.17M 2m18s
168800K .......... .......... .......... .......... .......... 65%  144K 2m18s
168850K .......... .......... .......... .......... .......... 65% 1.87M 2m18s
168900K .......... .......... .......... .......... .......... 65% 4.42M 2m18s
168950K .......... .......... .......... .......... .......... 65% 1.65M 2m17s
169000K .......... .......... .......... .......... .......... 65% 8.16M 2m17s
169050K .......... .......... .......... .......... .......... 65% 96.1K 2m18s
169100K .......... .......... .......... .......... .......... 65% 2.69M 2m17s
169150K .......... .......... .......... .......... .......... 65% 4.39M 2m17s
169200K .......... .......... .......... .......... .......... 65% 2.59M 2m17s
169250K .......... .......... .......... .......... .......... 65% 4.35M 2m17s
169300K .......... .......... .......... .......... .......... 65%  427K 2m17s
169350K .......... .......... .......... .......... .......... 65% 3.77M 2m17s
169400K .......... .......... .......... .......... .......... 65% 4.29M 2m17s
169450K .......... .......... .......... .......... .......... 65% 99.1K 2m17s
169500K .......... .......... .......... .......... .......... 65% 4.64M 2m17s
169550K .......... .......... .......... .......... .......... 65% 3.01M 2m17s
169600K .......... .......... .......... .......... .......... 65% 9.94M 2m17s
169650K .......... .......... .......... .......... .......... 65% 2.87M 2m17s
169700K .......... .......... .......... .......... .......... 65% 6.04M 2m16s
169750K .......... .......... .......... .......... .......... 65% 4.06M 2m16s
169800K .......... .......... .......... .......... .......... 65% 4.13M 2m16s
169850K .......... .......... .......... .......... .......... 65%  271K 2m16s
169900K .......... .......... .......... .......... .......... 65% 4.39M 2m16s
169950K .......... .......... .......... .......... .......... 65%  586K 2m16s
170000K .......... .......... .......... .......... .......... 65% 7.09M 2m16s
170050K .......... .......... .......... .......... .......... 65% 7.53M 2m16s
170100K .......... .......... .......... .......... .......... 65%  401K 2m16s
170150K .......... .......... .......... .......... .......... 65% 4.72M 2m16s
170200K .......... .......... .......... .......... .......... 65%  766K 2m15s
170250K .......... .......... .......... .......... .......... 65% 5.37M 2m15s
170300K .......... .......... .......... .......... .......... 65% 4.27M 2m15s
170350K .......... .......... .......... .......... .......... 65% 87.5K 2m15s
170400K .......... .......... .......... .......... .......... 65% 5.57M 2m15s
170450K .......... .......... .......... .......... .......... 66% 6.47M 2m15s
170500K .......... .......... .......... .......... .......... 66% 3.98M 2m15s
170550K .......... .......... .......... .......... .......... 66% 3.55M 2m15s
170600K .......... .......... .......... .......... .......... 66%  329K 2m15s
170650K .......... .......... .......... .......... .......... 66% 4.44M 2m15s
170700K .......... .......... .......... .......... .......... 66% 1.63M 2m15s
170750K .......... .......... .......... .......... .......... 66% 5.12M 2m15s
170800K .......... .......... .......... .......... .......... 66% 3.48M 2m15s
170850K .......... .......... .......... .......... .......... 66%  246K 2m15s
170900K .......... .......... .......... .......... .......... 66% 5.17M 2m14s
170950K .......... .......... .......... .......... .......... 66% 3.70M 2m14s
171000K .......... .......... .......... .......... .......... 66% 5.19M 2m14s
171050K .......... .......... .......... .......... .......... 66% 3.54M 2m14s
171100K .......... .......... .......... .......... .......... 66%  106K 2m14s
171150K .......... .......... .......... .......... .......... 66% 4.51M 2m14s
171200K .......... .......... .......... .......... .......... 66% 2.00M 2m14s
171250K .......... .......... .......... .......... .......... 66%  826K 2m14s
171300K .......... .......... .......... .......... .......... 66% 1.87M 2m14s
171350K .......... .......... .......... .......... .......... 66% 90.9K 2m14s
171400K .......... .......... .......... .......... .......... 66% 1.46M 2m14s
171450K .......... .......... .......... .......... .......... 66% 4.14M 2m14s
171500K .......... .......... .......... .......... .......... 66% 6.97M 2m14s
171550K .......... .......... .......... .......... .......... 66% 7.18M 2m14s
171600K .......... .......... .......... .......... .......... 66% 4.78M 2m13s
171650K .......... .......... .......... .......... .......... 66%  875K 2m13s
171700K .......... .......... .......... .......... .......... 66% 5.26M 2m13s
171750K .......... .......... .......... .......... .......... 66% 4.71M 2m13s
171800K .......... .......... .......... .......... .......... 66% 5.82M 2m13s
171850K .......... .......... .......... .......... .......... 66%  536K 2m13s
171900K .......... .......... .......... .......... .......... 66% 2.27M 2m13s
171950K .......... .......... .......... .......... .......... 66% 3.58M 2m13s
172000K .......... .......... .......... .......... .......... 66%  909K 2m13s
172050K .......... .......... .......... .......... .......... 66% 6.89M 2m13s
172100K .......... .......... .......... .......... .......... 66% 3.41M 2m12s
172150K .......... .......... .......... .......... .......... 66%  282K 2m12s
172200K .......... .......... .......... .......... .......... 66% 2.77M 2m12s
172250K .......... .......... .......... .......... .......... 66% 1003K 2m12s
172300K .......... .......... .......... .......... .......... 66% 4.03M 2m12s
172350K .......... .......... .......... .......... .......... 66% 1.76M 2m12s
172400K .......... .......... .......... .......... .......... 66%  202K 2m12s
172450K .......... .......... .......... .......... .......... 66% 5.86M 2m12s
172500K .......... .......... .......... .......... .......... 66%  178K 2m12s
172550K .......... .......... .......... .......... .......... 66% 4.86M 2m12s
172600K .......... .......... .......... .......... .......... 66% 4.54M 2m12s
172650K .......... .......... .......... .......... .......... 66% 69.7K 2m12s
172700K .......... .......... .......... .......... .......... 66% 7.10M 2m12s
172750K .......... .......... .......... .......... .......... 66% 6.03M 2m12s
172800K .......... .......... .......... .......... .......... 66% 2.96M 2m12s
172850K .......... .......... .......... .......... .......... 66% 16.1M 2m11s
172900K .......... .......... .......... .......... .......... 66% 50.7K 2m12s
172950K .......... .......... .......... .......... .......... 66% 6.30M 2m12s
173000K .......... .......... .......... .......... .......... 67%  199K 2m12s
173050K .......... .......... .......... .......... .......... 67% 7.95M 2m12s
173100K .......... .......... .......... .......... .......... 67% 4.38M 2m12s
173150K .......... .......... .......... .......... .......... 67% 67.1K 2m12s
173200K .......... .......... .......... .......... .......... 67% 5.14M 2m12s
173250K .......... .......... .......... .......... .......... 67% 6.32M 2m12s
173300K .......... .......... .......... .......... .......... 67% 6.06M 2m11s
173350K .......... .......... .......... .......... .......... 67%  209K 2m11s
173400K .......... .......... .......... .......... .......... 67%  118K 2m12s
173450K .......... .......... .......... .......... .......... 67% 4.23M 2m11s
173500K .......... .......... .......... .......... .......... 67% 9.91M 2m11s
173550K .......... .......... .......... .......... .......... 67% 5.12M 2m11s
173600K .......... .......... .......... .......... .......... 67% 4.39M 2m11s
173650K .......... .......... .......... .......... .......... 67%  522K 2m11s
173700K .......... .......... .......... .......... .......... 67% 7.46M 2m11s
173750K .......... .......... .......... .......... .......... 67% 2.48M 2m11s
173800K .......... .......... .......... .......... .......... 67%  215K 2m11s
173850K .......... .......... .......... .......... .......... 67% 1.85M 2m11s
173900K .......... .......... .......... .......... .......... 67% 6.37M 2m11s
173950K .......... .......... .......... .......... .......... 67% 2.30M 2m10s
174000K .......... .......... .......... .......... .......... 67% 4.93M 2m10s
174050K .......... .......... .......... .......... .......... 67%  447K 2m10s
174100K .......... .......... .......... .......... .......... 67% 9.08M 2m10s
174150K .......... .......... .......... .......... .......... 67% 2.85M 2m10s
174200K .......... .......... .......... .......... .......... 67%  153K 2m10s
174250K .......... .......... .......... .......... .......... 67% 5.28M 2m10s
174300K .......... .......... .......... .......... .......... 67% 7.25M 2m10s
174350K .......... .......... .......... .......... .......... 67% 4.69M 2m10s
174400K .......... .......... .......... .......... .......... 67% 4.49M 2m10s
174450K .......... .......... .......... .......... .......... 67%  322K 2m10s
174500K .......... .......... .......... .......... .......... 67% 6.34M 2m10s
174550K .......... .......... .......... .......... .......... 67% 5.05M 2m9s
174600K .......... .......... .......... .......... .......... 67% 2.20M 2m9s
174650K .......... .......... .......... .......... .......... 67% 12.2M 2m9s
174700K .......... .......... .......... .......... .......... 67%  394K 2m9s
174750K .......... .......... .......... .......... .......... 67% 8.08M 2m9s
174800K .......... .......... .......... .......... .......... 67%  145K 2m9s
174850K .......... .......... .......... .......... .......... 67% 6.43M 2m9s
174900K .......... .......... .......... .......... .......... 67% 5.37M 2m9s
174950K .......... .......... .......... .......... .......... 67% 5.44M 2m9s
175000K .......... .......... .......... .......... .......... 67% 6.28M 2m9s
175050K .......... .......... .......... .......... .......... 67% 6.81M 2m9s
175100K .......... .......... .......... .......... .......... 67%  503K 2m8s
175150K .......... .......... .......... .......... .......... 67% 6.36M 2m8s
175200K .......... .......... .......... .......... .......... 67% 3.75M 2m8s
175250K .......... .......... .......... .......... .......... 67% 11.8M 2m8s
175300K .......... .......... .......... .......... .......... 67% 6.89M 2m8s
175350K .......... .......... .......... .......... .......... 67%  232K 2m8s
175400K .......... .......... .......... .......... .......... 67% 5.66M 2m8s
175450K .......... .......... .......... .......... .......... 67%  209K 2m8s
175500K .......... .......... .......... .......... .......... 67% 5.42M 2m8s
175550K .......... .......... .......... .......... .......... 67% 5.45M 2m8s
175600K .......... .......... .......... .......... .......... 68% 7.36M 2m8s
175650K .......... .......... .......... .......... .......... 68% 3.41M 2m7s
175700K .......... .......... .......... .......... .......... 68%  490K 2m7s
175750K .......... .......... .......... .......... .......... 68% 12.3M 2m7s
175800K .......... .......... .......... .......... .......... 68% 7.27M 2m7s
175850K .......... .......... .......... .......... .......... 68% 2.19M 2m7s
175900K .......... .......... .......... .......... .......... 68% 4.41M 2m7s
175950K .......... .......... .......... .......... .......... 68%  342K 2m7s
176000K .......... .......... .......... .......... .......... 68% 2.64M 2m7s
176050K .......... .......... .......... .......... .......... 68% 22.0M 2m7s
176100K .......... .......... .......... .......... .......... 68%  769K 2m7s
176150K .......... .......... .......... .......... .......... 68% 1.51M 2m7s
176200K .......... .......... .......... .......... .......... 68%  323K 2m6s
176250K .......... .......... .......... .......... .......... 68% 5.73M 2m6s
176300K .......... .......... .......... .......... .......... 68% 7.06M 2m6s
176350K .......... .......... .......... .......... .......... 68% 1.15M 2m6s
176400K .......... .......... .......... .......... .......... 68% 4.06M 2m6s
176450K .......... .......... .......... .......... .......... 68% 10.8M 2m6s
176500K .......... .......... .......... .......... .......... 68%  333K 2m6s
176550K .......... .......... .......... .......... .......... 68% 8.89M 2m6s
176600K .......... .......... .......... .......... .......... 68% 2.23M 2m6s
176650K .......... .......... .......... .......... .......... 68% 5.06M 2m6s
176700K .......... .......... .......... .......... .......... 68% 8.27M 2m5s
176750K .......... .......... .......... .......... .......... 68% 79.6K 2m6s
176800K .......... .......... .......... .......... .......... 68% 5.54M 2m6s
176850K .......... .......... .......... .......... .......... 68% 4.26M 2m5s
176900K .......... .......... .......... .......... .......... 68% 12.4M 2m5s
176950K .......... .......... .......... .......... .......... 68% 3.85M 2m5s
177000K .......... .......... .......... .......... .......... 68%  189K 2m5s
177050K .......... .......... .......... .......... .......... 68% 8.85M 2m5s
177100K .......... .......... .......... .......... .......... 68% 4.43M 2m5s
177150K .......... .......... .......... .......... .......... 68% 14.1M 2m5s
177200K .......... .......... .......... .......... .......... 68% 5.36M 2m5s
177250K .......... .......... .......... .......... .......... 68%  368K 2m5s
177300K .......... .......... .......... .......... .......... 68% 7.70M 2m5s
177350K .......... .......... .......... .......... .......... 68% 3.80M 2m5s
177400K .......... .......... .......... .......... .......... 68% 4.92M 2m4s
177450K .......... .......... .......... .......... .......... 68% 11.0M 2m4s
177500K .......... .......... .......... .......... .......... 68%  236K 2m4s
177550K .......... .......... .......... .......... .......... 68% 5.91M 2m4s
177600K .......... .......... .......... .......... .......... 68% 4.25M 2m4s
177650K .......... .......... .......... .......... .......... 68% 8.37M 2m4s
177700K .......... .......... .......... .......... .......... 68% 9.48M 2m4s
177750K .......... .......... .......... .......... .......... 68% 1.93M 2m4s
177800K .......... .......... .......... .......... .......... 68% 6.31M 2m4s
177850K .......... .......... .......... .......... .......... 68% 4.97M 2m4s
177900K .......... .......... .......... .......... .......... 68%  146K 2m4s
177950K .......... .......... .......... .......... .......... 68% 6.02M 2m3s
178000K .......... .......... .......... .......... .......... 68%  275K 2m3s
178050K .......... .......... .......... .......... .......... 68% 8.95M 2m3s
178100K .......... .......... .......... .......... .......... 68% 5.88M 2m3s
178150K .......... .......... .......... .......... .......... 68% 5.45M 2m3s
178200K .......... .......... .......... .......... .......... 69% 10.8M 2m3s
178250K .......... .......... .......... .......... .......... 69%  826K 2m3s
178300K .......... .......... .......... .......... .......... 69% 15.0M 2m3s
178350K .......... .......... .......... .......... .......... 69% 7.50M 2m3s
178400K .......... .......... .......... .......... .......... 69% 70.2K 2m3s
178450K .......... .......... .......... .......... .......... 69% 5.43M 2m3s
178500K .......... .......... .......... .......... .......... 69% 12.8M 2m3s
178550K .......... .......... .......... .......... .......... 69% 6.76M 2m3s
178600K .......... .......... .......... .......... .......... 69% 16.7M 2m3s
178650K .......... .......... .......... .......... .......... 69% 3.02M 2m2s
178700K .......... .......... .......... .......... .......... 69% 1.70M 2m2s
178750K .......... .......... .......... .......... .......... 69% 4.79M 2m2s
178800K .......... .......... .......... .......... .......... 69%  190M 2m2s
178850K .......... .......... .......... .......... .......... 69% 4.25M 2m2s
178900K .......... .......... .......... .......... .......... 69% 6.20M 2m2s
178950K .......... .......... .......... .......... .......... 69% 3.96M 2m2s
179000K .......... .......... .......... .......... .......... 69% 35.2M 2m2s
179050K .......... .......... .......... .......... .......... 69%  965K 2m2s
179100K .......... .......... .......... .......... .......... 69% 6.45M 2m1s
179150K .......... .......... .......... .......... .......... 69% 2.38M 2m1s
179200K .......... .......... .......... .......... .......... 69% 5.36M 2m1s
179250K .......... .......... .......... .......... .......... 69% 3.22M 2m1s
179300K .......... .......... .......... .......... .......... 69%  535K 2m1s
179350K .......... .......... .......... .......... .......... 69% 9.93M 2m1s
179400K .......... .......... .......... .......... .......... 69% 6.71M 2m1s
179450K .......... .......... .......... .......... .......... 69%  686K 2m1s
179500K .......... .......... .......... .......... .......... 69% 3.82M 2m1s
179550K .......... .......... .......... .......... .......... 69% 15.0M 2m1s
179600K .......... .......... .......... .......... .......... 69% 10.3M 2m0s
179650K .......... .......... .......... .......... .......... 69% 5.68M 2m0s
179700K .......... .......... .......... .......... .......... 69% 1.49M 2m0s
179750K .......... .......... .......... .......... .......... 69% 4.86M 2m0s
179800K .......... .......... .......... .......... .......... 69% 7.78M 2m0s
179850K .......... .......... .......... .......... .......... 69% 3.74M 2m0s
179900K .......... .......... .......... .......... .......... 69% 1.78M 2m0s
179950K .......... .......... .......... .......... .......... 69%  202K 2m0s
180000K .......... .......... .......... .......... .......... 69% 6.40M 2m0s
180050K .......... .......... .......... .......... .......... 69% 2.44M 2m0s
180100K .......... .......... .......... .......... .......... 69% 13.3M 2m0s
180150K .......... .......... .......... .......... .......... 69% 6.07M 1m59s
180200K .......... .......... .......... .......... .......... 69% 61.9K 2m0s
180250K .......... .......... .......... .......... .......... 69% 6.94M 2m0s
180300K .......... .......... .......... .......... .......... 69% 7.07M 1m59s
180350K .......... .......... .......... .......... .......... 69% 6.44M 1m59s
180400K .......... .......... .......... .......... .......... 69% 5.74M 1m59s
180450K .......... .......... .......... .......... .......... 69%  878K 1m59s
180500K .......... .......... .......... .......... .......... 69% 3.54M 1m59s
180550K .......... .......... .......... .......... .......... 69% 7.51M 1m59s
180600K .......... .......... .......... .......... .......... 69% 5.76M 1m59s
180650K .......... .......... .......... .......... .......... 69% 5.76M 1m59s
180700K .......... .......... .......... .......... .......... 69%  363K 1m59s
180750K .......... .......... .......... .......... .......... 70% 4.95M 1m59s
180800K .......... .......... .......... .......... .......... 70% 12.1M 1m58s
180850K .......... .......... .......... .......... .......... 70% 5.00M 1m58s
180900K .......... .......... .......... .......... .......... 70% 10.1M 1m58s
180950K .......... .......... .......... .......... .......... 70%  574K 1m58s
181000K .......... .......... .......... .......... .......... 70% 3.55M 1m58s
181050K .......... .......... .......... .......... .......... 70% 13.4M 1m58s
181100K .......... .......... .......... .......... .......... 70% 1.16M 1m58s
181150K .......... .......... .......... .......... .......... 70% 14.8M 1m58s
181200K .......... .......... .......... .......... .......... 70%  569K 1m58s
181250K .......... .......... .......... .......... .......... 70% 7.27M 1m58s
181300K .......... .......... .......... .......... .......... 70% 8.49M 1m57s
181350K .......... .......... .......... .......... .......... 70% 5.82M 1m57s
181400K .......... .......... .......... .......... .......... 70% 5.68M 1m57s
181450K .......... .......... .......... .......... .......... 70% 1012K 1m57s
181500K .......... .......... .......... .......... .......... 70% 5.73M 1m57s
181550K .......... .......... .......... .......... .......... 70% 8.58M 1m57s
181600K .......... .......... .......... .......... .......... 70%  349K 1m57s
181650K .......... .......... .......... .......... .......... 70% 6.09M 1m57s
181700K .......... .......... .......... .......... .......... 70% 5.52M 1m57s
181750K .......... .......... .......... .......... .......... 70% 50.4K 1m57s
181800K .......... .......... .......... .......... .......... 70% 7.78M 1m57s
181850K .......... .......... .......... .......... .......... 70% 7.09M 1m57s
181900K .......... .......... .......... .......... .......... 70% 7.46M 1m57s
181950K .......... .......... .......... .......... .......... 70% 10.1M 1m57s
182000K .......... .......... .......... .......... .......... 70%  217K 1m57s
182050K .......... .......... .......... .......... .......... 70% 8.39M 1m56s
182100K .......... .......... .......... .......... .......... 70% 5.10M 1m56s
182150K .......... .......... .......... .......... .......... 70% 9.76M 1m56s
182200K .......... .......... .......... .......... .......... 70% 5.06M 1m56s
182250K .......... .......... .......... .......... .......... 70% 7.25M 1m56s
182300K .......... .......... .......... .......... .......... 70% 4.93M 1m56s
182350K .......... .......... .......... .......... .......... 70% 10.4M 1m56s
182400K .......... .......... .......... .......... .......... 70% 6.33M 1m56s
182450K .......... .......... .......... .......... .......... 70% 7.66M 1m56s
182500K .......... .......... .......... .......... .......... 70% 5.43M 1m56s
182550K .......... .......... .......... .......... .......... 70%  267K 1m56s
182600K .......... .......... .......... .......... .......... 70% 6.78M 1m55s
182650K .......... .......... .......... .......... .......... 70% 6.59M 1m55s
182700K .......... .......... .......... .......... .......... 70% 6.79M 1m55s
182750K .......... .......... .......... .......... .......... 70% 7.31M 1m55s
182800K .......... .......... .......... .......... .......... 70% 9.62M 1m55s
182850K .......... .......... .......... .......... .......... 70% 3.56M 1m55s
182900K .......... .......... .......... .......... .......... 70%  816K 1m55s
182950K .......... .......... .......... .......... .......... 70% 7.21M 1m55s
183000K .......... .......... .......... .......... .......... 70% 7.69M 1m55s
183050K .......... .......... .......... .......... .......... 70% 4.71M 1m54s
183100K .......... .......... .......... .......... .......... 70% 6.64M 1m54s
183150K .......... .......... .......... .......... .......... 70%  549K 1m54s
183200K .......... .......... .......... .......... .......... 70% 2.63M 1m54s
183250K .......... .......... .......... .......... .......... 70% 15.1M 1m54s
183300K .......... .......... .......... .......... .......... 70% 9.83M 1m54s
